txnName,logicalTxnName,refMsg,valRules,genRules,matchRules,flags
zz__fandango_api_body_validation,__RULESET__,,$VALIDATE_API_BODY|,,,FINAL
zz__fandango_api_amountTransaction,__RULESET__,,,$SET_API_FIELD(^~1.amount; ~2)|,,
zz__fandango_api_amountTransaction,__RULESET__,,,~1.currency := ~3|,,
zz__fandango_api_amountTransaction_linked,__RULESET__,,,$SET_API_FIELD(^~1.amount; ^~2.amount)|,,
zz__fandango_api_amountTransaction_linked,__RULESET__,,,~1.currency := ~2.currency|,,
payment_request,PaymentRequest,,,$DVALUE_SET($DRIVER_NAME; 'TXN_PATH'; '/payments/request')|,,INITIAL
payment_request,PaymentRequest,,,$SET_CURR_DATE_TIME($NOW)|,,
payment_request,PaymentRequest,,,#INCLUDE(zz__api_request_hdr)|,,
payment_request,PaymentRequest,,,api_def.body := json_msg['PaymentRequest']|,,INITIAL
payment_request,PaymentRequest,,,api_def.body.messageTypeIdentifier := '0100'|,,
payment_request,PaymentRequest,,,api_def.body.primaryAccountNumber := card['PAN']|,,
payment_request,PaymentRequest,,,api_def.body.processingCode.transactionType := '0'|,,
payment_request,PaymentRequest,,,api_def.body.processingCode.accountTypeFrom := '11'|,,
payment_request,PaymentRequest,,,api_def.body.processingCode.accountTypeTo := '22'|,,
payment_request,PaymentRequest,,,#INCLUDE(zz__fandango_api_amountTransaction;api_def.body.amountTransaction;'45.99';'AUD')|,,
payment_request,PaymentRequest,,,#INCLUDE(zz__fandango_api_amountTransaction;api_def.body.amountCardholderBilling;'65.99';'GBP')|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.date.year := $FORMAT_DATE_TIME('yyyy'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.date.month := $FORMAT_DATE_TIME('MM'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.date.day := $FORMAT_DATE_TIME('dd'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.time.hour := $FORMAT_DATE_TIME('HH'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.time.minute := $FORMAT_DATE_TIME('mm'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.time.second := $FORMAT_DATE_TIME('ss'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.transmissionDateAndTime.time.nano := $FORMAT_DATE_TIME('S'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.systemTraceAuditNumber := $NEXT_COUNTER($CONCAT($DRIVER_NAME; '_STAN'))|,,
payment_request,PaymentRequest,,,api_def.body.timeLocalTransaction.hour := $FORMAT_DATE_TIME('HH'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.timeLocalTransaction.minute := $FORMAT_DATE_TIME('mm'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.timeLocalTransaction.second := $FORMAT_DATE_TIME('ss'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.timeLocalTransaction.nano := $FORMAT_DATE_TIME('S'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.dateLocalTransaction.year := $FORMAT_DATE_TIME('yyyy'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.dateLocalTransaction.month := $FORMAT_DATE_TIME('MM'; $NOW)|,,
payment_request,PaymentRequest,,,api_def.body.dateLocalTransaction.day := $FORMAT_DATE_TIME('dd'; $NOW)|,,
